2026-03-09 15:10:35,226 | root |  INFO: Logs are saved in /home/nprivault/NTU/huang_qiao/PDEs/coding_trees_v2/logs/tmp
2026-03-09 15:10:35,228 | root |  DEBUG: Current configuration: {'training': True, '_parameters': {}, '_buffers': {}, '_non_persistent_buffers_set': set(), '_backward_pre_hooks': OrderedDict(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_hooks_with_kwargs': OrderedDict(), '_forward_hooks_always_called': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_forward_pre_hooks_with_kwargs': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_state_dict_pre_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_load_state_dict_post_hooks': OrderedDict(), '_modules': {'u_layer': ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=50, bias=True)
    (1-6): 6 x Linear(in_features=50, out_features=50, bias=True)
    (7): Linear(in_features=50, out_features=1, bias=True)
  )
), 'u_bn_layer': ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=0.5, momentum=0.1, affine=False, track_running_stats=True)
    (1-7): 7 x BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
), 'p_layer': ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=1, out_features=50, bias=True)
    (1-6): 6 x Linear(in_features=50, out_features=50, bias=True)
    (7): Linear(in_features=50, out_features=1, bias=True)
  )
), 'p_bn_layer': ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(1, eps=0.5, momentum=0.1, affine=False, track_running_stats=True)
    (1-7): 7 x BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
), 'loss': MSELoss(), 'activation': Softplus(beta=1.0, threshold=20.0)}, 'problem_name': 'exp_example_dim_1_time_behavior', 'f_fun': <function blow_up_analysis.<locals>.f_example at 0x708cc1827e20>, 'phi_fun': <function blow_up_analysis.<locals>.phi_example at 0x708cc1878040>, 'phi0': 0, 'conditional_probability_to_survive': <function Net_NPP23.<lambda> at 0x708cc18249a0>, 'is_x_inside': <function Net_NPP23.<lambda> at 0x708cc1826a20>, 'conditional_probability_to_survive_for_p': <function Net_NPP23.<lambda> at 0x708cc1826980>, 'is_x_inside_for_p': <function Net_NPP23.<lambda> at 0x708cc1826ac0>, 'deriv_map': array([[0]]), 'n': 1, 'dim_in': 1, 'zeta_map': array([0]), 'deriv_condition_deriv_map': None, 'deriv_condition_zeta_map': None, 'dim_out': 1, 'nprime': 0, 'exact_p_fun': None, 'exact_p_fun_full': None, 'train_for_p': False, 'train_for_u': True, 'patches': 1, 'code': array([[-1]]), 'coordinate': array([0]), 'fdb_lookup': {(0,): [fdb(coeff=1, lamb=(0,), l_and_k={})]}, 'fdb_runtime': 0.0002281665802001953, 'mechanism_tot_len': 2, 'lr': 0.001, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.8, 'weight_decay': 0, 'save_for_best_model': False, 'save_data': False, 'batch_normalization': True, 'nb_states': 10, 'nb_states_per_batch': 10, 'nb_path_per_state': 20000, 'x_lo': 0.0, 'x_hi': 0.0, 'adjusted_x_boundaries': (0.0, 0.0), 'overtrain_rate_for_p': 0.5, 't_lo': 0.0, 't_hi': 0.5, 'T': 0.5, 'tau_lo': 1e-05, 'tau_hi': 10, 'nu': 1.0, 'delta_t': 0.5, 'outlier_percentile': 1, 'outlier_multiplier': 1000, 'exponential_lambda': 0.4103463551004046, 'bm_discretization_steps': 1, 'epochs': 1, 'antithetic': True, 'div_condition_coeff': 1.0, 'poisson_coeff': 1.0, 'device': device(type='cuda', index=0), 'verbose': True, 'fix_all_dim_except_first': True, 'fix_t_dim': True, 't_boundaries': tensor([0.5000, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0., device='cuda:0'))], 'working_dir': 'logs/tmp', 'working_dir_full_path': '/home/nprivault/NTU/huang_qiao/PDEs/coding_trees_v2/logs/tmp'}
2026-03-09 15:18:22,021 | root |  INFO: Begin to solve Exp example 
2026-03-09 15:22:26,719 | matplotlib.pyplot |  DEBUG: Loaded backend module://matplotlib_inline.backend_inline version unknown.
2026-03-09 15:22:26,720 | matplotlib.pyplot |  DEBUG: Loaded backend module://matplotlib_inline.backend_inline version unknown.
2026-03-09 15:22:26,722 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-03-09 15:22:26,722 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Main-Italic.otf', name='MathJax_Main', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono-BoldOblique.ttf', name='Tlwg Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBalinese-Bold.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman9-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Mandali-Regular.ttf', name='Mandali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/Norasi-Italic.otf', name='Norasi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/TlwgTypist-Oblique.otf', name='Tlwg Typist', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-HeavyItalic.ttf', name='Lato', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeMonoOblique.otf', name='FreeMono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/MitraMono.ttf', name='Mitra ', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifLao-Regular.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMyanmar-Regular.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/msam10.ttf', name='msam10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-Regular.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans17-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/Loma-Bold.otf', name='Loma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/suranna.ttf', name='Suranna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-09 15:22:26,733 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-bengali/Lohit-Bengali.ttf', name='Lohit Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansJavanese-Regular.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiTham-Bold.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Laksaman.ttf', name='Laksaman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansIndicSiyaqNumbers-Regular.ttf', name='Noto Sans Indic Siyaq Numbers', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-Italic.ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Italic.ttf', name='Noto Sans Display', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSundanese-Bold.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreschola-regular.otf', name='TeX Gyre Schola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMandaic-Regular.ttf', name='Noto Sans Mandaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/Kinnari-Italic.otf', name='Kinnari', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/TlwgMono-Oblique.otf', name='Tlwg Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf', name='Khmer OS System', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheroscn-bolditalic.otf', name='TeX Gyre Heros Cn', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-Bold.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrepagella-bold.otf', name='TeX Gyre Pagella', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/stmary10.ttf', name='stmary10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari.ttf', name='Kinnari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_WinIE6-Regular.otf', name='MathJax_WinIE6', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMendeKikakui-Regular.ttf', name='Noto Sans Mende Kikakui', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansModi-Regular.ttf', name='Noto Sans Modi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman6-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-Bold.ttf', name='Noto Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-SemiboldItalic.ttf', name='Lato', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMeeteiMayek-Bold.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMedefaidrin-Regular.ttf', name='Noto Sans Medefaidrin', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Gidugu.ttf', name='Gidugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTelugu-Regular.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifYezidi-Bold.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/tlwg/Purisa-Bold.otf', name='Purisa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeSerifBoldItalic.otf', name='FreeSerif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheroscn-italic.otf', name='TeX Gyre Heros Cn', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,734 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDevanagari-Regular.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu[wdth,wght].ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghGhat-Regular.ttf', name='Noto Sans Tifinagh Ghat', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Rachana-Bold.ttf', name='Rachana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Manjari-Thin.otf', name='Manjari', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans8-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman10-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeSans.otf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifThai-Bold.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-Bold.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSoraSompeng-Bold.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlam-Regular.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre-math/texgyretermes-math.otf', name='TeX Gyre Termes Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Vector-Regular.otf', name='MathJax_Vector', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-BoldItalic.ttf', name='Kinnari', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf', name='TeX Gyre Heros', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman9-italic.otf', name='Latin Modern Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-09 15:22:26,735 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCanadianAboriginal-Bold.ttf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
